RK,OVERALL PLAYER,POS RK,BYE,FPS,VORP
1,Christian McCaffrey,RB1,14,311.128294,162.6150511
2,Ja'Marr Chase,WR1,10,260.9623799,159.8823774
3,CeeDee Lamb,WR2,10,248.0991785,147.0191759
4,Jahmyr Gibbs,RB2,8,283.1212283,140.2093986
5,Justin Jefferson,WR3,6,240.683102,139.6030994
6,Puka Nacua,WR4,8,235.4150966,134.3350941
7,Bijan Robinson,RB3,5,274.9915559,133.7056606
8,Amon-Ra St. Brown,WR5,8,233.7902396,132.7102371
9,Saquon Barkley,RB4,9,265.4097333,126.0402026
10,Derrick Henry,RB5,7,264.0537992,124.9554553
11,Bucky Irving,RB6,9,262.6742505,123.8518164
12,Brian Thomas,WR6,8,224.4935731,123.4135706
13,Drake London,WR7,5,224.2747556,123.1947531
14,Malik Nabers,WR8,14,221.9607421,120.8807396
15,Nico Collins,WR9,6,217.5521707,116.4721682
16,Jaxon Smith-Njigba,WR10,8,217.2853892,116.2053867
17,Tyreek Hill,WR11,12,216.0722623,114.9922598
18,Davante Adams,WR12,8,214.9929863,113.9129838
19,Josh Jacobs,RB7,5,250.0754761,113.7727968
20,De'Von Achane,RB8,12,249.3592015,113.1997771
21,Tee Higgins,WR13,10,214.0850568,113.0050543
22,Jameson Williams,WR14,8,209.3889967,108.3089942
23,Jonathan Taylor,RB9,11,239.6262942,105.4134513
24,Kyren Williams,RB10,8,238.9311553,104.8573402
25,Mike Evans,WR15,9,205.4663702,104.3863677
26,Terry McLaurin,WR16,12,205.1490451,104.0690425
27,Alvin Kamara,RB11,11,237.14694,103.429968
28,Ladd McConkey,WR17,12,202.1407628,101.0607603
29,Xavier Worthy,WR18,10,201.3746899,100.2946874
30,Chase Brown,RB12,10,232.3090005,99.55961635
31,Calvin Ridley,WR19,10,200.308678,99.22867551
32,Ashton Jeanty,RB13,8,227.1826659,95.45854866
33,DK Metcalf,WR20,5,196.4790154,95.39901284
34,Omarion Hampton,RB14,12,225.6436416,94.22732923
35,Ricky Pearsall,WR21,14,193.7912797,92.71127717
36,A.J. Brown,WR22,9,192.514718,91.43471545
37,George Pickens,WR23,10,192.0238977,90.9438952
38,Courtland Sutton,WR24,12,190.1193562,89.03935371
39,Emeka Egbuka,WR25,9,189.3315848,88.25158229
40,Tetairoa McMillan,WR26,14,188.1309868,87.05098423
41,James Conner,RB15,8,216.0258686,86.5331108
42,Lamar Jackson,QB1,7,382.5868811,85.28920429
43,Jaylen Waddle,WR27,12,185.5172216,84.43721903
44,Chuba Hubbard,RB16,14,210.9251689,82.45255108
45,Cooper Kupp,WR28,8,183.2191861,82.13918356
46,Garrett Wilson,WR29,9,182.7730373,81.69303473
47,Rome Odunze,WR30,5,182.759715,81.67971242
48,Jakobi Meyers,WR31,8,181.1688357,80.08883321
49,Brock Bowers,TE1,8,211.3834713,79.78733274
50,Jerry Jeudy,WR32,9,179.0404059,77.96040342
51,DeVonta Smith,WR33,9,179.0355216,77.95551903
52,DJ Moore,WR34,5,178.7553062,77.67530366
53,Kenneth Walker,RB17,8,203.2254099,76.29274386
54,TreVeyon Henderson,RB18,14,202.6275867,75.81448527
55,Marvin Harrison,WR35,8,176.2538302,75.17382762
56,Matthew Golden,WR36,5,171.409684,70.32968148
57,James Cook,RB19,7,195.1887925,69.86344989
58,Travis Hunter,WR37,8,170.0312682,68.95126568
59,Isiah Pacheco,RB20,10,193.7615784,68.72167865
60,George Kittle,TE2,14,199.353678,67.75753949
61,Zay Flowers,WR38,7,168.7559089,67.67590635
62,D'Andre Swift,RB21,5,191.7622906,67.12224843
63,Chris Olave,WR39,11,165.0186944,63.93869187
64,Josh Allen,QB2,7,370.4744498,63.09422936
65,Trey McBride,TE3,8,193.6982137,62.10207517
66,Aaron Jones,RB22,6,183.3711291,60.40931918
67,Darnell Mooney,WR40,5,160.0442726,58.96427006
68,Breece Hall,RB23,9,181.5630909,58.96288867
69,Jayden Higgins,WR41,6,159.4335818,58.35357929
70,Jayden Daniels,QB3,12,368.2782348,57.97133226
71,Deebo Samuel,WR42,12,155.9588819,54.87887936
72,RJ Harvey,RB24,12,176.1631254,54.64291628
73,Marvin Mims,WR43,12,155.4694164,54.38941383
74,Tony Pollard,RB25,10,172.4250094,51.65242344
75,Jaylen Warren,RB26,5,170.447267,50.07022949
76,Chris Godwin,WR44,9,150.8103546,49.73035211
77,Travis Kelce,TE4,10,180.6632674,49.06712883
78,Javonte Williams,RB27,10,168.1662818,48.24544133
79,Jalen Hurts,QB4,9,361.8182431,48.06188438
80,Tyrone Tracy,RB28,14,167.5575677,47.75847008
81,Joshua Palmer,WR45,7,147.8876963,46.8076938
82,Khalil Shakir,WR46,7,146.8503054,45.7703029
83,David Montgomery,RB29,8,164.5430571,45.34686162
84,Josh Downs,WR47,11,145.947372,44.86736949
85,Cedric Tillman,WR48,9,145.5992897,44.51928721
86,Rashid Shaheed,WR49,11,145.1276198,44.04761724
87,Keon Coleman,WR50,7,144.4391767,43.35917416
88,Jayden Reed,WR51,5,143.7300583,42.65005579
89,Jauan Jennings,WR52,14,143.0116426,41.93164005
90,J.K. Dobbins,RB30,12,159.9420431,41.66605044
91,Rashee Rice,WR53,10,142.6958027,41.61580016
92,Jacory Croskey-Merritt,RB31,12,156.56854,38.96724791
93,Andrei Iosivas,WR54,10,138.8797859,37.79978339
94,Jordan Addison,WR55,6,138.604458,37.52445544
95,Romeo Doubs,WR56,5,137.2152244,36.13522191
96,Stefon Diggs,WR57,14,134.8661228,33.78612032
97,Travis Etienne,RB32,8,149.4837816,33.2994412
98,Michael Pittman,WR58,11,133.8747607,32.79475817
99,Christian Kirk,WR59,6,132.6997444,31.61974182
100,Kaleb Johnson,RB33,5,147.2291496,31.49573558
101,Xavier Legette,WR60,14,131.331679,30.2516765
102,Austin Ekeler,RB34,12,145.3454148,29.9887478
103,Cam Skattebo,RB35,14,142.049207,27.35178157
104,Ollie Gordon,RB36,12,139.6367887,25.42184692
105,Jalen Coker,WR61,14,126.11581,25.03580745
106,Josh Reynolds,WR62,9,125.9160323,24.83602981
107,Joe Burrow,QB5,10,338.9590524,24.7145574
108,Keenan Allen,WR63,12,124.9209473,23.84094479
109,Jordan Mason,RB37,6,136.5921378,22.98612621
110,DeMario Douglas,WR64,14,124.0463631,22.96636061
111,Tyler Lockett,WR65,10,123.7009258,22.62092324
112,Roman Wilson,WR66,5,123.5925272,22.51252469
113,Zach Charbonnet,RB38,8,134.9013811,21.63352085
114,Dylan Sampson,RB39,9,133.8243641,20.77190723
115,David Njoku,TE5,9,150.8158575,19.21971892
116,Justin Fields,QB6,9,333.8519458,19.11081328
117,Wan'Dale Robinson,WR67,14,119.9454218,18.86541926
118,Amari Cooper,WR68,8,119.2982876,18.21828503
119,Mark Andrews,TE6,7,149.2670091,17.67087056
120,Sam LaPorta,TE7,8,144.7188352,13.12269667
121,Baker Mayfield,QB7,9,332.2843477,13.00765642
122,Jaydon Blue,RB40,10,121.9406047,11.26489971
123,Jake Ferguson,TE8,10,142.7492813,11.15314278
124,Tory Horton,WR69,8,111.9752963,10.89529377
125,Nick Chubb,RB41,6,120.9960453,10.50925216
126,Quinshon Judkins,RB42,9,119.7178052,9.48666008
127,Rashod Bateman,WR70,7,107.4666911,6.386688552
128,Kyle Pitts,TE9,5,136.3233378,4.727199298
129,Tucker Kraft,TE10,5,135.4369375,3.840798934
130,Tyjae Spears,RB43,10,111.2346129,2.700106285
131,Patrick Mahomes,QB8,10,322.174038,2.639487851
132,Alec Pierce,WR71,11,103.202365,2.122362454
133,Hunter Henry,TE11,14,133.6929205,2.096781939
134,Dyami Brown,WR72,8,101.2876071,0.207604532
135,Rhamondre Stevenson,RB44,14,107.8594801,0
136,Zay Jones,WR73,8,101.0800025,0
137,Evan Engram,TE12,12,131.5961386,0
138,Tre' Harris,WR74,12,100.8458709,-0.23413158
139,Luther Burden,WR75,5,100.6419081,-0.438094432
140,T.J. Hockenson,TE13,6,130.0335829,-1.562555618
141,Brandon Aiyuk,WR76,14,98.38375342,-2.696249106
142,Darius Slayton,WR77,14,98.1386671,-2.941335426
143,DeAndre Hopkins,WR78,7,97.48350839,-3.596494144
144,Quentin Johnston,WR79,12,93.49524437,-7.584758162
145,Mason Taylor,TE14,9,123.5182524,-8.07788616
146,Ray Davis,RB45,7,97.06459424,-8.63590868
147,Caleb Williams,QB9,5,313.3672234,-9.671173394
148,Najee Harris,RB46,12,93.92020871,-11.1514171
149,Elic Ayomanor,WR80,10,89.78458634,-11.29541619
150,Arian Smith,WR81,9,89.5178921,-11.56211043
151,Dalton Kincaid,TE15,7,119.9335627,-11.66257586
152,Trey Benson,RB47,8,92.32453022,-12.42795989
153,Tank Bigsby,RB48,8,91.98012804,-12.70348163
154,Rachaad White,RB49,9,91.88655495,-12.77834011
155,Tyler Allgeier,RB50,5,91.77415796,-12.8682577
156,Brenton Strange,TE16,8,118.1112476,-13.48489096
157,Kendre Miller,RB51,11,89.1826445,-14.94146847
158,Tyler Warren,TE17,11,116.3032384,-15.29290013
159,Brock Purdy,QB10,14,307.6393925,-15.64925429
160,Brashard Smith,RB52,10,88.17271205,-15.74941443
161,Isaac TeSlaa,WR82,8,84.47449007,-16.60551246
162,Bo Nix,QB11,12,306.6460715,-17.28489273
163,Darren Waller,TE18,12,113.9314978,-17.66464075
164,Rico Dowdle,RB53,14,85.69071134,-17.73501499
165,Jerome Ford,RB54,9,85.48201317,-17.90197353
166,Joe Mixon,RB55,6,84.84043011,-18.41523998
167,Kyler Murray,QB12,8,305.4935301,-20.17909238
168,Braelon Allen,RB56,9,79.99901924,-22.28836867
169,Tutu Atwell,WR83,8,78.59863986,-22.48136267
170,Isaiah Likely,TE19,7,108.5505889,-23.04554961
171,Dak Prescott,QB13,10,304.2865787,-23.23152429
172,Ja'Tavion Sanders,TE20,14,107.5533973,-24.04274129
173,Brian Robinson,RB57,14,76.6772768,-24.94576263
174,Adonai Mitchell,WR84,11,75.52195581,-25.55804672
175,Tahj Brooks,RB58,10,75.03182193,-26.26212652
176,Michael Wilson,WR85,8,74.5707489,-26.50925363
177,Kyle Monangai,RB59,5,73.39902785,-27.56836179
178,Woody Marks,RB60,6,73.27732683,-27.6657226
179,Kenneth Gainwell,RB61,5,72.986134,-27.89867687
180,Trevor Lawrence,QB14,8,299.6398196,-28.4323321
181,Dallas Goedert,TE21,9,103.0868814,-28.50925713
182,Calvin Austin,WR86,5,72.36993863,-28.71006389
183,Adam Thielen,WR87,6,71.94800301,-29.13199951
184,Dont'e Thornton,WR88,8,69.90180115,-31.17820138
185,Will Shipley,RB62,9,67.61984775,-32.19170587
186,Theo Johnson,TE22,14,99.38049265,-32.2156459
187,Nick Westbrook-Ikhine,WR89,12,67.88171476,-33.19828777
188,Zach Ertz,TE23,12,98.38311585,-33.2130227
189,Jonnu Smith,TE24,5,98.25890465,-33.3372339
190,Troy Franklin,WR90,12,67.49412921,-33.58587332
191,Marquise Brown,WR91,10,67.31134428,-33.76865825
192,Bhayshul Tuten,RB63,8,64.66021359,-34.55941319
193,C.J. Stroud,QB15,6,295.9147245,-35.61982544
194,Ray-Ray McCloud,WR92,5,65.29553239,-35.78447014
195,Dontayvion Wicks,WR93,5,65.09142083,-35.9885817
196,Juwan Johnson,TE25,11,94.07345998,-37.52267857
197,KaVontae Turpin,WR94,10,63.35898329,-37.72101924
198,Jaylen Wright,RB64,12,60.56695153,-37.83402285
199,Raheem Mostert,RB65,8,60.44898268,-37.92839793
200,Roschon Johnson,RB66,5,60.43835017,-37.93690394
201,Dalton Schultz,TE26,6,92.87274917,-38.72338938
202,DJ Giddens,RB67,11,59.3623203,-38.79772783
203,Chris Rodriguez,RB68,12,59.16867112,-38.95264718
204,Kyle Williams,WR95,14,61.08109145,-39.99891108
205,Drake Maye,QB16,14,292.5595525,-40.81124939
206,Tyquan Thornton,WR96,10,58.810357,-42.26964553
207,Keaton Mitchell,RB69,7,54.92727158,-42.3457668
208,Chig Okonkwo,TE27,10,88.85897204,-42.73716651
209,Colston Loveland,TE28,5,88.80178677,-42.79435178
210,Cade Otton,TE29,9,88.46462503,-43.13151352
211,Olamide Zaccheaus,WR97,5,57.42912148,-43.65088105
212,Chris Brooks,RB70,5,52.81593083,-44.0348394
213,Jarquez Hunter,RB71,8,52.351891,-44.40607127
214,Kareem Hunt,RB72,10,52.24827396,-44.4889649
215,Miles Sanders,RB73,10,51.80916087,-44.84025537
216,Blake Corum,RB74,8,51.06307147,-45.43712689
217,Mack Hollins,WR98,14,54.81268014,-46.26732239
218,Devin Neal,RB75,11,49.5158109,-46.67493535
219,Jermaine Burton,WR99,10,54.22457701,-46.85542552
220,Jared Goff,QB17,8,289.1725922,-46.97012292
221,Allen Lazard,WR100,9,52.47623856,-48.60376397
222,Jalen Tolbert,WR101,10,52.37772379,-48.70227874
223,Greg Dortch,WR102,8,51.97400545,-49.10599708
224,Devaughn Vele,WR103,11,51.62577727,-49.45422526
225,Jahan Dotson,WR104,9,50.63919993,-50.4408026
226,Isaiah Bond,WR105,9,50.43365183,-50.6463507
227,Tre Tucker,WR106,8,49.89791079,-51.18209174
228,Jamari Thrash,WR107,9,49.72604546,-51.35395707
229,Samaje Perine,RB76,10,43.18276592,-51.74137133
230,Pat Bryant,WR108,12,48.96959473,-52.1104078
231,Kayshon Boutte,WR109,14,48.8043676,-52.27563493
232,Geno Smith,QB18,8,283.7765679,-52.58136357
233,Brandin Cooks,WR110,11,48.4955671,-52.58443543
234,Dameon Pierce,RB77,6,39.87810111,-54.38510318
235,Ty Johnson,RB78,7,38.29134111,-55.65451118
236,Justin Herbert,QB19,12,283.0843031,-55.9515943
237,Isaac Guerendo,RB79,14,36.95206609,-56.7259312
238,Pat Freiermuth,TE30,5,74.86585342,-56.73028513
239,Sam Darnold,QB20,8,282.3900665,-57.15962794
240,Mike Gesicki,TE31,10,72.59859281,-58.99754574
241,Terrance Ferguson,TE32,8,72.20805991,-59.38807864
242,Tua Tagovailoa,QB21,12,279.4146816,-60.85475643
243,Isaiah Davis,RB80,9,31.07714014,-61.42587196
244,MarShawn Lloyd,RB81,5,29.2133472,-62.91690631
245,Sean Tucker,RB82,9,28.94746178,-63.12961464
246,A.J. Dillon,RB83,9,28.66794311,-63.35322958
247,Trevor Etienne,RB84,14,27.50869581,-64.28062742
248,Jaleel McLaughlin,RB85,12,25.70628967,-65.72255233
249,Emanuel Wilson,RB86,5,25.4741525,-65.90826207
250,Antonio Gibson,RB87,14,24.40478327,-66.76375745
251,Craig Reynolds,RB88,8,23.23813933,-67.6970726
252,AJ Barner,TE33,8,62.69304568,-68.90309287
253,Jordan Love,QB22,5,274.3832697,-68.90698649
254,Devin Singletary,RB89,14,19.54279655,-70.65334683
255,Bryce Young,QB23,14,272.8638406,-71.07730931
256,Michael Mayer,TE34,8,60.47128221,-71.12485634
257,Justice Hill,RB90,7,18.21483199,-71.71571848
258,George Holani,RB91,8,17.63535511,-72.17929998
259,Tyler Goodson,RB92,11,16.14301197,-73.37317449
260,Hassan Haskins,RB93,12,15.56580265,-73.83494195
261,Nathan Carter,RB94,5,15.50490809,-73.8836576
262,Ben Sinnott,TE35,12,56.97083035,-74.6253082
263,LeQuint Allen,RB95,8,14.52377674,-74.66856267
264,Raheim Sanders,RB96,9,14.20045566,-74.92721954
265,Michael Penix,QB24,5,270.8815675,-75.00357002
266,Jordan James,RB97,14,13.50355149,-75.48474288
267,DeeJay Dallas,RB98,8,12.95849798,-75.92078568
268,Zamir White,RB99,8,12.56495067,-76.23562353
269,Phil Mafah,RB100,10,12.41906374,-76.35233308
270,Noah Gray,TE36,10,54.279511,-77.31662755
271,Elijah Arroyo,TE37,8,54.0957973,-77.50034125
272,Cole Kmet,TE38,5,53.81046557,-77.78567298
273,Tyler Higbee,TE39,8,51.5091892,-80.08694936
274,J.J. McCarthy,QB25,6,266.8455151,-80.3853442
275,Cam Ward,QB26,10,261.9098307,-86.03301586
276,Tyler Conklin,TE40,12,45.50117783,-86.09496073
277,Harold Fannin,TE41,9,45.4816775,-86.11446105
278,Oronde Gadsden,TE42,12,40.53399078,-91.06214777
279,Noah Fant,TE43,10,36.49695073,-95.09918782
280,Dawson Knox,TE44,7,33.62837327,-97.96776528
281,Tommy Tremble,TE45,14,31.53064936,-100.0654892
282,Luke Musgrave,TE46,5,31.31201963,-100.2841189
283,Aaron Rodgers,QB27,5,248.363903,-100.4000983
284,Austin Hooper,TE47,14,30.80307532,-100.7930632
285,Foster Moreau,TE48,11,29.3852696,-102.210869
286,Luke Schoonmaker,TE49,10,27.23282687,-104.3633117
287,Daniel Bellinger,TE50,14,26.87160813,-104.7245304
288,Matthew Stafford,QB28,8,236.889778,-112.0933603
289,Daniel Jones,QB29,11,182.0601566,-168.0082055
290,Russell Wilson,QB30,14,167.12127,-184.6034572
291,Spencer Rattler,QB31,11,150.9458751,-201.9933132
292,Joe Flacco,QB32,9,144.6053591,-210.8843422
293,Anthony Richardson,QB33,11,113.6135435,-242.6878253
294,Tyler Shough,QB34,11,71.49997045,-285.4795429
295,Jaxson Dart,QB35,14,70.90142402,-287.2647241
296,Dillon Gabriel,QB36,9,47.82046325,-311.2141555
297,Jimmy Garoppolo,QB37,8,39.12723721,-321.0034558
298,Shedeur Sanders,QB38,9,37.44980768,-323.2895578
299,Tyrod Taylor,QB39,9,24.38785774,-336.7392338
300,Jameis Winston,QB40,14,19.51093545,-345.8943095
