RK,Player,TM,BYE,RUSH YARDS,RUSH TD,TGTS,REC,RECV YARDS,RECV TD,FPS,AUC$
1,Ja'Marr Chase,CIN,10,0,0,157.7723325,107.1274138,1328.379931,12.42678,260.9623799,44.80080597
2,CeeDee Lamb,DAL,10,52.29756582,0.199099359,157.1322016,109.2068801,1300.653942,9.500998572,248.0991785,41.19639502
3,Justin Jefferson,MIN,6,21.88370184,0.36171408,151.641672,98.26380346,1376.675886,8.25415949,240.683102,39.11832857
4,Puka Nacua,LAR,8,68.25367573,0.302528983,154.5465887,100.6098292,1342.135122,7.042688047,235.4150966,37.64217535
5,Amon-Ra St. Brown,DET,8,30.66070395,0.310917705,138.8874032,106.9433005,1227.709089,8.769350638,233.7902396,37.1868725
6,Brian Thomas,JAX,8,0,0,141.3346612,93.42221103,1295.766067,8.034310148,224.4935731,34.58184398
7,Drake London,ATL,5,0,0,150.2779118,98.58231017,1258.896101,8.182331744,224.2747556,34.52052891
8,Malik Nabers,NYG,14,0,0,163.2570857,104.1580207,1273.852593,7.082745408,221.9607421,33.87211679
9,Nico Collins,HOU,6,0,0,137.8826249,91.14041505,1222.192966,8.293777769,217.5521707,32.63678645
10,Jaxon Smith-Njigba,SEA,8,0,0,138.6399414,95.38427971,1140.795985,9.252275132,217.2853892,32.56203132
11,Tyreek Hill,MIA,12,37.70490447,0.422971685,131.5141027,86.53627959,1218.430817,7.442120045,216.0722623,32.22209978
12,Davante Adams,LAR,8,0,0,146.0550179,93.47521145,1177.787664,8.412769031,214.9929863,31.91967476
13,Tee Higgins,CIN,10,0,0,136.7784334,87.81175424,1174.921272,8.781175424,214.0850568,31.66526289
14,Jameson Williams,DET,8,103.6655179,0.917694749,112.6409648,72.3154994,1135.353341,7.30386544,209.3889967,30.34937503
15,Mike Evans,TB,9,0,0,121.4357474,80.51190055,1033.772803,10.30552327,205.4663702,29.25021182
16,Terry McLaurin,WSH,12,0,0,120.235,84.28473503,1134.472533,8.259904033,205.1490451,29.16129381
17,Ladd McConkey,LAC,12,0,0,123.5533922,88.46422882,1165.073893,6.900209848,202.1407628,28.31833995
18,Xavier Worthy,KC,10,40.17810566,0.535558377,121.1778575,85.18803382,1040.145893,7.922487145,201.3746899,28.10367786
19,Calvin Ridley,TEN,10,0,0,134.1573156,81.03101862,1199.259076,6.644543527,200.308678,27.80496957
20,DK Metcalf,PIT,5,0,0,129.982545,79.28935245,1149.695611,6.977463016,196.4790154,26.73185584
21,Ricky Pearsall,SF,14,13.32215489,0.224397999,120.0516836,80.43462804,1079.432708,7.158681895,193.7912797,25.97872266
22,A.J. Brown,PHI,9,0,0,118.0706812,74.50259984,1101.148426,7.524762584,192.514718,25.62101598
23,George Pickens,DAL,10,0,0,131.807778,79.48009012,1098.414845,7.073728021,192.0238977,25.48348273
24,Courtland Sutton,DEN,12,0,0,130.01072,81.38671072,1059.654974,7.243417254,190.1193562,24.9498092
25,Emeka Egbuka,TB,9,21.87675977,0.27447818,113.4540551,78.16984398,1018.553067,7.426135178,189.3315848,24.72906695
26,Tetairoa McMillan,CAR,14,0,0,134.427286,83.61377189,1056.878077,6.772715523,188.1309868,24.39264613
27,Jaylen Waddle,MIA,12,10.44481099,0.172641504,119.4009617,79.99864433,1083.981631,5.839901036,185.5172216,23.66024029
28,Cooper Kupp,SEA,8,0,0,123.7447411,84.39391344,979.8133351,7.173482643,183.2191861,23.0163054
29,Garrett Wilson,NYJ,9,0,0,134.2845116,82.18212107,1007.552804,6.821116049,182.7730373,22.89128957
30,Rome Odunze,CHI,5,0,0,122.6739931,79.73809553,1060.516671,6.139833356,182.759715,22.88755651
31,Jakobi Meyers,LV,8,0,0,134.8951968,87.14229713,1004.750686,6.187103096,181.1688357,22.44177461
32,Jerry Jeudy,CLE,9,0,0,132.34998,80.0717379,1068.156984,5.364806439,179.0404059,21.8453651
33,DeVonta Smith,PHI,9,36.01876038,0.5864458,110.8802641,72.29393218,941.2669969,6.940217489,179.0355216,21.84399644
34,DJ Moore,CHI,5,21.30441974,0.264104377,123.8258616,76.77203419,984.2174783,6.372078838,178.7553062,21.765477
35,Marvin Harrison,ARI,8,0,0,128.2963849,77.74760924,1014.606301,5.986565912,176.2538302,21.06453582
36,Matthew Golden,GB,5,53.97093397,0.400114008,107.1252112,67.27463263,920.3169744,6.323815468,171.409684,19.70715263
37,Travis Hunter,JAX,8,0,0,121.5594411,75.97465068,951.2026265,6.153946705,170.0312682,19.32090532
38,Zay Flowers,BAL,7,41.2645381,0.394624014,106.6815613,72.11673543,872.6030615,6.490506188,168.7559089,18.96353556
39,Chris Olave,NO,11,0,0,126.675045,78.91855304,957.2820483,4.971868841,165.0186944,17.91632683
40,Darnell Mooney,ATL,5,0,0,109.7971459,67.41544759,915.5017783,5.797728493,160.0442726,16.52243897
41,Jayden Higgins,HOU,6,0,0,101.9636218,65.66457241,911.4242651,5.909811517,159.4335818,16.35131668
42,Deebo Samuel,WSH,12,88.26190324,1.340202435,102.0175758,65.39326608,761.8315499,5.035281488,155.9588819,15.37766742
43,Marvin Mims,DEN,12,0,0,111.357008,68.03913189,855.2518878,5.987443606,155.4694164,15.24051378
44,Chris Godwin,TB,9,0,0,93.49982432,67.50687316,757.4271168,6.885701062,150.8103546,13.93499329
45,Joshua Palmer,BUF,7,0,0,103.8407392,64.69278055,829.3614466,5.434193566,147.8876963,13.11603219
46,Khalil Shakir,BUF,7,0,0,105.4061775,69.04104628,812.6131147,5.178078471,146.8503054,12.82534381
47,Josh Downs,IND,11,0,0,104.5905823,65.6828857,847.3092255,4.72916777,145.947372,12.57233191
48,Cedric Tillman,CLE,9,0,0,105.992145,65.29116132,859.231683,4.505090131,145.5992897,12.47479542
49,Rashid Shaheed,NO,11,0,0,113.7260404,62.66304826,882.2957195,4.261087282,145.1276198,12.34262829
50,Keon Coleman,BUF,7,0,0,101.2316754,60.63777359,806.4823887,5.57867517,144.4391767,12.14971894
51,Jayden Reed,GB,5,106.7109346,0.83111401,86.5445056,53.74413798,712.1098282,4.998204832,143.7300583,11.95101615
52,Jauan Jennings,SF,14,0,0,93.31528248,62.61455454,790.1956783,5.447466245,143.0116426,11.74970813
53,Rashee Rice,KC,10,27.49028282,0.390945207,101.0800665,61.75992063,711.4742857,5.928952381,142.6958027,11.66120631
54,Andrei Iosivas,CIN,10,0,0,90.97356268,59.2237893,723.1224674,6.159274088,138.8797859,10.59191631
55,Jordan Addison,MIN,6,0,0,99.1086642,60.95182848,770.431112,5.180905421,138.604458,10.51476639
56,Romeo Doubs,GB,5,0,0,92.8770304,60.74157788,747.7288237,5.345258854,137.2152244,10.12548782
57,Stefon Diggs,NE,14,0,0,101.6528755,63.73635295,766.1109625,4.397808354,134.8661228,9.467243642
58,Michael Pittman,IND,11,0,0,101.4839314,64.23932855,747.7457843,4.496752999,133.8747607,9.189453032
59,Christian Kirk,HOU,6,22.06165722,0.175368192,101.384283,62.35133405,694.5938613,4.801052721,132.6997444,8.860200488
60,Xavier Legette,CAR,14,0,0,93.658355,57.88086339,742.6114773,4.688349935,131.331679,8.476853494
61,Jalen Coker,CAR,14,0,0,92.556492,59.88405032,685.0735357,4.611071875,126.11581,7.015309444
62,Josh Reynolds,NYJ,9,0,0,92.62890797,54.6510557,720.3009142,4.426735512,125.9160323,6.959329545
63,Keenan Allen,LAC,12,0,0,88.9170856,61.08603781,665.2269517,4.642538873,124.9209473,6.680495743
64,DeMario Douglas,NE,14,0,0,103.8627206,63.87557319,671.97103,4.151912258,124.0463631,6.435427609
65,Tyler Lockett,TEN,10,0,0,96.92181576,55.05159135,647.9572302,5.229901178,123.7009258,6.338632246
66,Roman Wilson,PIT,5,0,0,87.02694,53.78264892,692.7205181,4.571525158,123.5925272,6.308257777
67,Wan'Dale Robinson,NYG,14,38.98184216,0.319796689,100.1158435,66.27668841,615.0476684,3.247557732,119.9454218,5.286298601
68,Amari Cooper,LV,8,0,0,90.5217768,58.02445893,652.1949184,4.177761043,119.2982876,5.10496445
69,Tory Horton,SEA,8,0,0,75.62178624,46.7342639,670.1693443,3.59853832,111.9752963,3.052981511
70,Rashod Bateman,BAL,7,0,0,69.97918928,41.63761762,546.7019194,5.329615056,107.4666911,1.78962059
71,Alec Pierce,IND,11,0,0,70.41742176,44.71506282,612.5963606,3.264199586,103.202365,0.594709373
72,Dyami Brown,JAX,8,0,0,76.19275972,44.19180064,582.4479324,3.49115225,101.2876071,0.05817308
73,Zay Jones,ARI,8,0,0,79.70754125,49.25926049,545.7926063,3.645185276,101.0800025,0
74,Tre' Harris,LAC,12,0,0,68.2386936,43.46804782,595.5122552,3.260103587,100.8458709,0
75,Luther Burden,CHI,5,0,0,75.44738544,46.40014205,560.0497145,3.572810938,100.6419081,0
76,Brandon Aiyuk,SF,14,0,0,67.62736764,38.07420798,576.4435088,3.617049758,98.38375342,0
77,Darius Slayton,NYG,14,0,0,76.22456268,45.58228848,594.8488647,2.643772732,98.1386671,0
78,DeAndre Hopkins,BAL,7,0,0,64.59617472,39.98503215,482.2194877,4.878173923,97.48350839,0
79,Quentin Johnston,LAC,12,0,0,70.3065328,40.98870862,533.2630992,3.27909669,93.49524437,0
80,Elic Ayomanor,TEN,10,0,0,69.54277176,42.07337691,518.3440036,2.818916253,89.78458634,0
81,Arian Smith,NYJ,9,0,0,68.5125059,41.65560358,474.4573248,3.540726305,89.5178921,0
82,Isaac TeSlaa,DET,8,0,0,57.414084,38.46743628,463.1479328,3.154329775,84.47449007,0
83,Tutu Atwell,LAR,8,0,0,51.96432506,33.77681129,440.7873873,2.938582582,78.59863986,0
84,Adonai Mitchell,IND,11,0,0,58.50859308,35.57322459,434.3490723,2.383406048,75.52195581,0
85,Michael Wilson,ARI,8,0,0,58.41580078,35.22472787,406.8456069,2.712304046,74.5707489,0
86,Calvin Austin,PIT,5,0,0,59.13369,32.05045998,417.2969889,2.435834958,72.36993863,0
87,Adam Thielen,MIN,6,0,0,56.3240496,35.6531234,389.3321075,2.531371761,71.94800301,0
88,Dont'e Thornton,LV,8,0,0,52.0648128,32.1239895,399.6224294,2.312927244,69.90180115,0
89,Nick Westbrook-Ikhine,MIA,12,0,0,49.60619664,31.15269149,367.9132865,2.585673394,67.88171476,0
90,Troy Franklin,DEN,12,0,0,52.004288,30.52651706,381.276198,2.350541813,67.49412921,0
91,Marquise Brown,KC,10,0,0,44.3333625,27.93001838,379.2896495,2.569561691,67.31134428,0
92,Ray-Ray McCloud,ATL,5,0,0,47.68966944,33.81197563,341.8851481,2.366838294,65.29553239,0
93,Dontayvion Wicks,GB,5,0,0,48.0216464,29.53331254,349.0837542,2.569398191,65.09142083,0
94,KaVontae Turpin,DAL,10,0,0,46.16309275,28.94425915,344.7261265,2.40237351,63.35898329,0
95,Kyle Williams,NE,14,0,0,44.74936368,27.20761312,362.1333306,1.877325305,61.08109145,0
96,Tyquan Thornton,KC,10,0,0,41.377805,23.91637129,336.5033441,2.200306159,58.810357,0
97,Olamide Zaccheaus,CHI,5,0,0,48.37847616,28.54330093,303.1298559,2.14074757,57.42912148,0
98,Mack Hollins,NE,14,0,0,39.77721216,24.50276269,332.992545,1.54367405,54.81268014,0
99,Jermaine Burton,CIN,10,0,0,38.80690436,24.68119117,307.7744539,1.851089338,54.22457701,0
100,Allen Lazard,NYJ,9,0,0,38.91510335,23.42689222,289.5563878,1.967858946,52.47623856,0
101,Jalen Tolbert,DAL,10,0,0,38.26677425,23.57233294,292.7683751,1.885786635,52.37772379,0
102,Greg Dortch,ARI,8,19.37811118,0.142518791,38.7618865,25.19522622,256.9913075,1.814056288,51.97400545,0
103,Devaughn Vele,NO,11,0,0,41.6620148,24.45560269,298.6029088,1.589614175,51.62577727,0
104,Jahan Dotson,PHI,9,0,0,41.39529859,24.29904027,274.0931743,1.846727061,50.63919993,0
105,Isaiah Bond,CLE,9,0,0,40.938765,24.6860753,290.5551062,1.505850593,50.43365183,0
106,Tre Tucker,LV,8,0,0,38.456964,24.0356025,279.2937011,1.658456573,49.89791079,0
107,Jamari Thrash,CLE,9,0,0,42.62118,25.48746564,279.5974981,1.503760473,49.72604546,0
108,Pat Bryant,DEN,12,0,0,39.56848,23.46410864,263.9712222,1.806736365,48.96959473,0
109,Kayshon Boutte,NE,14,0,0,37.56736704,22.61555496,290.8360368,1.402164407,48.8043676,0
110,Brandin Cooks,NO,11,0,0,43.3510154,24.10316456,273.3298861,1.518499367,48.4955671,0
111,Malik Washington,MIA,12,0,0,40.3771368,23.49949362,253.0895463,1.785961515,47.77447052,0
112,Van Jefferson,TEN,10,0,0,36.68791896,22.92994935,259.5670266,1.467516758,46.22677789,0
113,Konata Mumpfield,LAR,8,18.54704352,0.282195777,30.56965491,17.45527295,246.2939014,1.431332382,45.49289992,0
114,Parker Washington,JAX,8,0,0,33.15257484,22.70951377,235.951848,1.498827909,43.94290914,0
115,Jaylin Noel,HOU,6,0,0,33.02230932,20.34174254,251.6273552,1.403580235,43.75508821,0
116,Xavier Hutchinson,HOU,6,0,0,37.07768064,20.61519044,215.2225882,1.443063331,40.48823402,0
117,Tez Johnson,TB,9,0,0,26.79568136,16.55973108,222.8939803,1.424136873,39.11408481,0
118,Jalen McMillan,TB,9,0,0,27.36580224,17.54147924,208.2173585,1.578733131,39.06487426,0
119,Casey Washington,ATL,5,0,0,28.83561408,18.82965599,203.3602847,1.4122242,38.22420167,0
120,Noah Brown,WSH,12,0,0,29.66837663,17.80102598,216.9945067,1.246071819,38.07639457,0
121,Scotty Miller,PIT,5,0,0,29.566845,17.88794123,200.3449417,1.341595592,37.02803834,0
122,KeAndre Lambert-Smith,LAC,12,0,0,27.3988694,16.6585126,197.2367891,1.166095882,35.0495105,0
123,Jaylin Lane,WSH,12,0,0,27.58638529,16.41389925,199.4288759,1.148972947,35.04367489,0
124,Jake Bobo,SEA,8,0,0,24.63436976,15.61819043,199.9128375,1.124509711,34.54743723,0
125,Chimere Dike,TEN,10,0,0,28.47420576,16.94215243,189.2438426,1.05041345,33.69794118,0
126,Luke McCaffrey,WSH,12,0,0,27.06588745,16.94324555,176.5486186,1.169083943,33.14098829,0
127,JuJu Smith-Schuster,KC,10,0,0,24.2355715,14.66252076,169.9386156,1.202326702,31.53908215,0
128,Tyler Johnson,NYJ,9,0,0,24.11640208,14.46984125,164.7534627,1.1575873,30.65579069,0
129,Elijah Moore,BUF,7,0,0,21.39432316,13.49981791,163.7527913,1.012486344,29.20010615,0
130,Kalif Raymond,DET,8,0,0,19.6848288,11.85026694,154.1719729,0.88877002,26.67495088,0
131,Tylan Wallace,BAL,7,0,0,20.55332832,12.37310365,138.3874281,1.081409259,26.51375019,0
132,Jack Bech,LV,8,0,0,18.9326592,12.04117125,137.5101757,0.818799645,24.68440106,0
133,KhaDarel Hodge,ATL,5,0,0,18.29952432,11.34570508,132.0640071,0.805890372,23.71459548,0
134,Jordan Whittington,LAR,8,0,0,18.11535106,10.79674923,132.3333996,0.775261989,23.28328651,0
135,Curtis Samuel,BUF,7,59.98192773,0.834760198,8.87081692,5.766030998,62.76183659,0.434292979,22.77171099,0
136,John Metchie,PHI,9,0,0,17.40484145,10.9998598,120.5584634,0.769990186,22.17571735,0
137,Dareke Young,SEA,8,0,0,17.75966192,9.785573718,123.5917961,0.645847865,21.12705366,0
138,Dermarcus Robinson,SF,14,0,0,16.25153796,9.117112796,121.9869692,0.720251911,21.07876478,0
139,Tim Patrick,JAX,8,0,0,16.28547536,9.787570691,118.6253568,0.70470509,20.98455156,0
140,Cedrick Wilson,NO,11,0,0,17.4530062,10.00057255,123.0070424,0.600034353,20.90119663,0
141,David Moore,CAR,14,0,0,17.0788765,9.90574837,116.6897158,0.693402386,20.78226008,0
142,Beaux Collins,NYG,14,0,0,17.63404062,9.998501032,124.7812929,0.489926551,20.41693911,0
143,Ben Skowronek,PIT,5,0,0,15.62022,8.95038606,110.0002447,0.680229341,19.55659354,0
144,Savion Williams,GB,5,0,0,14.2481808,8.791127554,104.966063,0.703290204,19.1119113,0
145,Jalen Nailor,MIN,6,0,0,15.7057446,9.187860591,99.87204462,0.643150241,18.44003621,0
146,Sterling Shepard,TB,9,0,0,14.253022,8.97940386,89.16548033,0.727331713,17.77024024,0
147,Jalen Royals,KC,10,0,0,13.5955645,8.388463297,86.56894122,0.671077064,16.87758815,0
148,Marquez Valdes-Scantling,SF,14,0,0,12.58183584,7.058409906,95.14736554,0.592906432,16.6013801,0
149,Darius Cooper,PHI,9,0,0,13.17123137,7.652485425,77.2901028,0.53567398,14.76929687,0
150,Devontez Walker,BAL,7,0,0,10.27666416,6.05295519,77.51172973,0.544765967,14.04624637,0
151,Charlie Jones,CIN,10,0,0,10.81503892,6.824289559,74.72597067,0.484524559,13.7918892,0
152,Ryan Flournoy,DAL,10,0,0,10.32595496,6.381440163,69.30244017,0.510515213,13.18405538,0
153,Xavier Weaver,ARI,8,0,0,10.91884127,6.55130476,66.23369113,0.393078286,12.25749121,0
154,Trent Sherfield,DEN,12,0,0,9.044224,5.327047936,64.03111619,0.410182691,11.52773173,0
155,Devin Duvernay,CHI,5,0,0,8.6390136,5.010627888,62.58729584,0.365775836,10.95869854,0
156,DeAndre Carter,CLE,9,0,0,8.97288,5.41961952,58.17152247,0.330596791,10.51054275,0
157,Dominic Lovett,DET,8,0,0,7.6552112,4.677334043,57.67152875,0.374186723,10.35094024,0
158,Tai Felton,MIN,6,0,0,8.6652384,5.086494941,51.1312912,0.340795161,9.701147556,0
159,Efton Chism,NE,14,0,0,8.2869192,5.07988147,53.2371578,0.304792888,9.692413844,0
160,Jordan Watkins,SF,14,0,0,6.81516108,4.35488793,52.26865958,0.322261707,9.337880164,0
161,Jimmy Horn,CAR,14,0,0,7.713041,4.573833313,48.29967979,0.324742165,9.065337626,0
162,Anthony Gould,IND,11,0,0,8.28440256,4.266467318,50.51497305,0.273053908,8.823054414,0
163,Austin Trammell,JAX,8,0,0,6.97948944,4.089980812,48.83437089,0.286298657,8.646219436,0
164,Jalin Hyatt,NYG,14,0,0,7.39492026,4.148550266,49.65814668,0.207427513,8.284654881,0
165,Bryce Oliver,TEN,10,0,0,6.57097056,4.054288836,43.98903387,0.262368637,8.000259628,0
166,Jahdae Walker,CHI,5,0,0,5.7593424,3.415290043,45.49166338,0.269807913,7.87565884,0
167,Brycen Tremayne,CAR,14,0,0,6.611178,3.83448324,42.14097081,0.276082793,7.78783546,0
168,Dee Eskridge,MIA,12,0,0,6.34497864,3.806987184,38.94547889,0.266489103,7.396976099,0
169,Derius Davis,LAC,12,0,0,5.6865578,3.531352394,36.3616488,0.221576748,6.731301565,0
170,,,,,,,,,,,
171,,,,,,,,,,,
172,,,,,,,,,,,
173,,,,,,,,,,,
174,,,,,,,,,,,
175,,,,,,,,,,,
176,,,,,,,,,,,
177,,,,,,,,,,,
178,,,,,,,,,,,
179,,,,,,,,,,,
180,,,,,,,,,,,
181,,,,,,,,,,,
182,,,,,,,,,,,
183,,,,,,,,,,,
184,,,,,,,,,,,
185,,,,,,,,,,,
186,,,,,,,,,,,
187,,,,,,,,,,,
188,,,,,,,,,,,
189,,,,,,,,,,,
190,,,,,,,,,,,
191,,,,,,,,,,,
192,,,,,,,,,,,
193,,,,,,,,,,,
194,,,,,,,,,,,
195,,,,,,,,,,,
196,,,,,,,,,,,
197,,,,,,,,,,,
198,,,,,,,,,,,
199,,,,,,,,,,,
200,,,,,,,,,,,
201,,,,,,,,,,,
202,,,,,,,,,,,
203,,,,,,,,,,,
204,,,,,,,,,,,
205,,,,,,,,,,,
206,,,,,,,,,,,
207,,,,,,,,,,,
208,,,,,,,,,,,
209,,,,,,,,,,,
210,,,,,,,,,,,
211,,,,,,,,,,,
212,,,,,,,,,,,
213,,,,,,,,,,,
214,,,,,,,,,,,
215,,,,,,,,,,,
216,,,,,,,,,,,
217,,,,,,,,,,,
218,,,,,,,,,,,
219,,,,,,,,,,,
220,,,,,,,,,,,
