RK,WIDE RECEIVER,TM,BYE,FPS,VORP
1,Ja'Marr Chase,CIN,10,260.9623799,159.8823774
2,CeeDee Lamb,DAL,10,248.0991785,147.0191759
3,Justin Jefferson,MIN,6,240.683102,139.6030994
4,Puka Nacua,LAR,8,235.4150966,134.3350941
5,Amon-Ra St. Brown,DET,8,233.7902396,132.7102371
6,Brian Thomas,JAX,8,224.4935731,123.4135706
7,Drake London,ATL,5,224.2747556,123.1947531
8,Malik Nabers,NYG,14,221.9607421,120.8807396
9,Nico Collins,HOU,6,217.5521707,116.4721682
10,Jaxon Smith-Njigba,SEA,8,217.2853892,116.2053867
11,Tyreek Hill,MIA,12,216.0722623,114.9922598
12,Davante Adams,LAR,8,214.9929863,113.9129838
13,Tee Higgins,CIN,10,214.0850568,113.0050543
14,Jameson Williams,DET,8,209.3889967,108.3089942
15,Mike Evans,TB,9,205.4663702,104.3863677
16,Terry McLaurin,WSH,12,205.1490451,104.0690425
17,Ladd McConkey,LAC,12,202.1407628,101.0607603
18,Xavier Worthy,KC,10,201.3746899,100.2946874
19,Calvin Ridley,TEN,10,200.308678,99.22867551
20,DK Metcalf,PIT,5,196.4790154,95.39901284
21,Ricky Pearsall,SF,14,193.7912797,92.71127717
22,A.J. Brown,PHI,9,192.514718,91.43471545
23,George Pickens,DAL,10,192.0238977,90.9438952
24,Courtland Sutton,DEN,12,190.1193562,89.03935371
25,Emeka Egbuka,TB,9,189.3315848,88.25158229
26,Tetairoa McMillan,CAR,14,188.1309868,87.05098423
27,Jaylen Waddle,MIA,12,185.5172216,84.43721903
28,Cooper Kupp,SEA,8,183.2191861,82.13918356
29,Garrett Wilson,NYJ,9,182.7730373,81.69303473
30,Rome Odunze,CHI,5,182.759715,81.67971242
31,Jakobi Meyers,LV,8,181.1688357,80.08883321
32,Jerry Jeudy,CLE,9,179.0404059,77.96040342
33,DeVonta Smith,PHI,9,179.0355216,77.95551903
34,DJ Moore,CHI,5,178.7553062,77.67530366
35,Marvin Harrison,ARI,8,176.2538302,75.17382762
36,Matthew Golden,GB,5,171.409684,70.32968148
37,Travis Hunter,JAX,8,170.0312682,68.95126568
38,Zay Flowers,BAL,7,168.7559089,67.67590635
39,Chris Olave,NO,11,165.0186944,63.93869187
40,Darnell Mooney,ATL,5,160.0442726,58.96427006
41,Jayden Higgins,HOU,6,159.4335818,58.35357929
42,Deebo Samuel,WSH,12,155.9588819,54.87887936
43,Marvin Mims,DEN,12,155.4694164,54.38941383
44,Chris Godwin,TB,9,150.8103546,49.73035211
45,Joshua Palmer,BUF,7,147.8876963,46.8076938
46,Khalil Shakir,BUF,7,146.8503054,45.7703029
47,Josh Downs,IND,11,145.947372,44.86736949
48,Cedric Tillman,CLE,9,145.5992897,44.51928721
49,Rashid Shaheed,NO,11,145.1276198,44.04761724
50,Keon Coleman,BUF,7,144.4391767,43.35917416
51,Jayden Reed,GB,5,143.7300583,42.65005579
52,Jauan Jennings,SF,14,143.0116426,41.93164005
53,Rashee Rice,KC,10,142.6958027,41.61580016
54,Andrei Iosivas,CIN,10,138.8797859,37.79978339
55,Jordan Addison,MIN,6,138.604458,37.52445544
56,Romeo Doubs,GB,5,137.2152244,36.13522191
57,Stefon Diggs,NE,14,134.8661228,33.78612032
58,Michael Pittman,IND,11,133.8747607,32.79475817
59,Christian Kirk,HOU,6,132.6997444,31.61974182
60,Xavier Legette,CAR,14,131.331679,30.2516765
61,Jalen Coker,CAR,14,126.11581,25.03580745
62,Josh Reynolds,NYJ,9,125.9160323,24.83602981
63,Keenan Allen,LAC,12,124.9209473,23.84094479
64,DeMario Douglas,NE,14,124.0463631,22.96636061
65,Tyler Lockett,TEN,10,123.7009258,22.62092324
66,Roman Wilson,PIT,5,123.5925272,22.51252469
67,Wan'Dale Robinson,NYG,14,119.9454218,18.86541926
68,Amari Cooper,LV,8,119.2982876,18.21828503
69,Tory Horton,SEA,8,111.9752963,10.89529377
70,Rashod Bateman,BAL,7,107.4666911,6.386688552
71,Alec Pierce,IND,11,103.202365,2.122362454
72,Dyami Brown,JAX,8,101.2876071,0.207604532
73,Zay Jones,ARI,8,101.0800025,0
74,Tre' Harris,LAC,12,100.8458709,-0.23413158
75,Luther Burden,CHI,5,100.6419081,-0.438094432
76,Brandon Aiyuk,SF,14,98.38375342,-2.696249106
77,Darius Slayton,NYG,14,98.1386671,-2.941335426
78,DeAndre Hopkins,BAL,7,97.48350839,-3.596494144
79,Quentin Johnston,LAC,12,93.49524437,-7.584758162
80,Elic Ayomanor,TEN,10,89.78458634,-11.29541619
81,Arian Smith,NYJ,9,89.5178921,-11.56211043
82,Isaac TeSlaa,DET,8,84.47449007,-16.60551246
83,Tutu Atwell,LAR,8,78.59863986,-22.48136267
84,Adonai Mitchell,IND,11,75.52195581,-25.55804672
85,Michael Wilson,ARI,8,74.5707489,-26.50925363
86,Calvin Austin,PIT,5,72.36993863,-28.71006389
87,Adam Thielen,MIN,6,71.94800301,-29.13199951
88,Dont'e Thornton,LV,8,69.90180115,-31.17820138
89,Nick Westbrook-Ikhine,MIA,12,67.88171476,-33.19828777
90,Troy Franklin,DEN,12,67.49412921,-33.58587332
91,Marquise Brown,KC,10,67.31134428,-33.76865825
92,Ray-Ray McCloud,ATL,5,65.29553239,-35.78447014
93,Dontayvion Wicks,GB,5,65.09142083,-35.9885817
94,KaVontae Turpin,DAL,10,63.35898329,-37.72101924
95,Kyle Williams,NE,14,61.08109145,-39.99891108
96,Tyquan Thornton,KC,10,58.810357,-42.26964553
97,Olamide Zaccheaus,CHI,5,57.42912148,-43.65088105
98,Mack Hollins,NE,14,54.81268014,-46.26732239
99,Jermaine Burton,CIN,10,54.22457701,-46.85542552
100,Allen Lazard,NYJ,9,52.47623856,-48.60376397
101,Jalen Tolbert,DAL,10,52.37772379,-48.70227874
102,Greg Dortch,ARI,8,51.97400545,-49.10599708
103,Devaughn Vele,NO,11,51.62577727,-49.45422526
104,Jahan Dotson,PHI,9,50.63919993,-50.4408026
105,Isaiah Bond,CLE,9,50.43365183,-50.6463507
106,Tre Tucker,LV,8,49.89791079,-51.18209174
107,Jamari Thrash,CLE,9,49.72604546,-51.35395707
108,Pat Bryant,DEN,12,48.96959473,-52.1104078
109,Kayshon Boutte,NE,14,48.8043676,-52.27563493
110,Brandin Cooks,NO,11,48.4955671,-52.58443543
111,Malik Washington,MIA,12,47.77447052,-53.305532
112,Van Jefferson,TEN,10,46.22677789,-54.85322464
113,Konata Mumpfield,LAR,8,45.49289992,-55.58710261
114,Parker Washington,JAX,8,43.94290914,-57.13709339
115,Jaylin Noel,HOU,6,43.75508821,-57.32491432
116,Xavier Hutchinson,HOU,6,40.48823402,-60.59176851
117,Tez Johnson,TB,9,39.11408481,-61.96591772
118,Jalen McMillan,TB,9,39.06487426,-62.01512827
119,Casey Washington,ATL,5,38.22420167,-62.85580086
120,Noah Brown,WSH,12,38.07639457,-63.00360796
121,Scotty Miller,PIT,5,37.02803834,-64.05196419
122,KeAndre Lambert-Smith,LAC,12,35.0495105,-66.03049203
123,Jaylin Lane,WSH,12,35.04367489,-66.03632764
124,Jake Bobo,SEA,8,34.54743723,-66.5325653
125,Chimere Dike,TEN,10,33.69794118,-67.38206135
126,Luke McCaffrey,WSH,12,33.14098829,-67.93901424
127,JuJu Smith-Schuster,KC,10,31.53908215,-69.54092038
128,Tyler Johnson,NYJ,9,30.65579069,-70.42421184
129,Elijah Moore,BUF,7,29.20010615,-71.87989638
130,Kalif Raymond,DET,8,26.67495088,-74.40505165
131,Tylan Wallace,BAL,7,26.51375019,-74.56625234
132,Jack Bech,LV,8,24.68440106,-76.39560146
133,KhaDarel Hodge,ATL,5,23.71459548,-77.36540705
134,Jordan Whittington,LAR,8,23.28328651,-77.79671602
135,Curtis Samuel,BUF,7,22.77171099,-78.30829154
136,John Metchie,PHI,9,22.17571735,-78.90428518
137,Dareke Young,SEA,8,21.12705366,-79.95294887
138,Dermarcus Robinson,SF,14,21.07876478,-80.00123775
139,Tim Patrick,JAX,8,20.98455156,-80.09545097
140,Cedrick Wilson,NO,11,20.90119663,-80.17880589
141,David Moore,CAR,14,20.78226008,-80.29774245
142,Beaux Collins,NYG,14,20.41693911,-80.66306342
143,Ben Skowronek,PIT,5,19.55659354,-81.52340899
144,Savion Williams,GB,5,19.1119113,-81.96809123
145,Jalen Nailor,MIN,6,18.44003621,-82.63996632
146,Sterling Shepard,TB,9,17.77024024,-83.30976229
147,Jalen Royals,KC,10,16.87758815,-84.20241438
148,Marquez Valdes-Scantling,SF,14,16.6013801,-84.47862243
149,Darius Cooper,PHI,9,14.76929687,-86.31070566
150,Devontez Walker,BAL,7,14.04624637,-87.03375616
151,Charlie Jones,CIN,10,13.7918892,-87.28811333
152,Ryan Flournoy,DAL,10,13.18405538,-87.89594715
153,Xavier Weaver,ARI,8,12.25749121,-88.82251132
154,Trent Sherfield,DEN,12,11.52773173,-89.5522708
155,Devin Duvernay,CHI,5,10.95869854,-90.12130399
156,DeAndre Carter,CLE,9,10.51054275,-90.56945978
157,Dominic Lovett,DET,8,10.35094024,-90.72906229
158,Tai Felton,MIN,6,9.701147556,-91.37885497
159,Efton Chism,NE,14,9.692413844,-91.38758869
160,Jordan Watkins,SF,14,9.337880164,-91.74212237
161,Jimmy Horn,CAR,14,9.065337626,-92.0146649
162,Anthony Gould,IND,11,8.823054414,-92.25694811
163,Austin Trammell,JAX,8,8.646219436,-92.43378309
164,Jalin Hyatt,NYG,14,8.284654881,-92.79534765
165,Bryce Oliver,TEN,10,8.000259628,-93.0797429
166,Jahdae Walker,CHI,5,7.87565884,-93.20434369
167,Brycen Tremayne,CAR,14,7.78783546,-93.29216707
168,Dee Eskridge,MIA,12,7.396976099,-93.68302643
169,Derius Davis,LAC,12,6.731301565,-94.34870096
